
20. Printing statistics.

=== riscv_fir_accelerator_top ===

        +----------------------------Count including submodules.
        |        +-------------------Area including submodules.
        |        |        +----------Local count, excluding submodules.
        |        |        |        +-Local area, excluding submodules.
        |        |        |        | 
      603        -      603        - wires
      700        -      700        - wire bits
       60        -       60        - public wires
      157        -      157        - public wire bits
       12        -       12        - ports
      109        -      109        - port bits
        -        -        -        - memories
        -        -        -        - memory bits
        -        -        -        - processes
      562  6089.59      562  6089.59 cells
        3   26.275        3   26.275   sky130_fd_sc_hd__a2111oi_0
        1   27.526        1   27.526   sky130_fd_sc_hd__a2111oi_4
        5   43.792        5   43.792   sky130_fd_sc_hd__a211o_1
       15  112.608       15  112.608   sky130_fd_sc_hd__a211oi_1
        1   12.512        1   12.512   sky130_fd_sc_hd__a211oi_2
        1   20.019        1   20.019   sky130_fd_sc_hd__a211oi_4
       24  180.173       24  180.173   sky130_fd_sc_hd__a21o_1
       24  120.115       24  120.115   sky130_fd_sc_hd__a21oi_1
        1    10.01        1    10.01   sky130_fd_sc_hd__a221o_1
        3   26.275        3   26.275   sky130_fd_sc_hd__a221oi_1
        1    7.507        1    7.507   sky130_fd_sc_hd__a22oi_1
        2   17.517        2   17.517   sky130_fd_sc_hd__a311oi_1
        1   15.014        1   15.014   sky130_fd_sc_hd__a311oi_2
        2   12.512        2   12.512   sky130_fd_sc_hd__a31oi_1
        1    10.01        1    10.01   sky130_fd_sc_hd__a41o_1
        1   16.266        1   16.266   sky130_fd_sc_hd__a41oi_2
        2   12.512        2   12.512   sky130_fd_sc_hd__and2_1
        3   18.768        3   18.768   sky130_fd_sc_hd__and3_1
        3   11.261        3   11.261   sky130_fd_sc_hd__buf_1
        2    10.01        2    10.01   sky130_fd_sc_hd__buf_2
        7   26.275        7   26.275   sky130_fd_sc_hd__clkbuf_1
        1    3.754        1    3.754   sky130_fd_sc_hd__clkinv_1
       83 2.08E+03       83 2.08E+03   sky130_fd_sc_hd__dfrtp_1
       20  400.384       20  400.384   sky130_fd_sc_hd__fa_1
       66  825.792       66  825.792   sky130_fd_sc_hd__ha_1
       19   71.318       19   71.318   sky130_fd_sc_hd__inv_1
       61  686.909       61  686.909   sky130_fd_sc_hd__mux2_2
        2   20.019        2   20.019   sky130_fd_sc_hd__mux2i_1
       20   75.072       20   75.072   sky130_fd_sc_hd__nand2_1
        4   25.024        4   25.024   sky130_fd_sc_hd__nand2b_1
        6   30.029        6   30.029   sky130_fd_sc_hd__nand3_1
        1    7.507        1    7.507   sky130_fd_sc_hd__nand3b_1
        4   25.024        4   25.024   sky130_fd_sc_hd__nand4_1
       30  112.608       30  112.608   sky130_fd_sc_hd__nor2_1
       24  150.144       24  150.144   sky130_fd_sc_hd__nor2b_1
        8   40.038        8   40.038   sky130_fd_sc_hd__nor3_1
        2   15.014        2   15.014   sky130_fd_sc_hd__nor3b_1
        1    8.758        1    8.758   sky130_fd_sc_hd__o2111ai_1
        1    10.01        1    10.01   sky130_fd_sc_hd__o211a_1
        6   45.043        6   45.043   sky130_fd_sc_hd__o211ai_1
       13   97.594       13   97.594   sky130_fd_sc_hd__o21a_1
       23   115.11       23   115.11   sky130_fd_sc_hd__o21ai_0
        9   45.043        9   45.043   sky130_fd_sc_hd__o21ai_1
        1    8.758        1    8.758   sky130_fd_sc_hd__o21ai_2
        3   22.522        3   22.522   sky130_fd_sc_hd__o21bai_1
        1    8.758        1    8.758   sky130_fd_sc_hd__o221ai_1
        1    6.256        1    6.256   sky130_fd_sc_hd__o22ai_1
        2   17.517        2   17.517   sky130_fd_sc_hd__o2bb2ai_1
        1    10.01        1    10.01   sky130_fd_sc_hd__o311a_1
        2   17.517        2   17.517   sky130_fd_sc_hd__o311ai_0
        1    8.758        1    8.758   sky130_fd_sc_hd__o311ai_1
        1    8.758        1    8.758   sky130_fd_sc_hd__o31a_1
        3   22.522        3   22.522   sky130_fd_sc_hd__o31ai_1
        2   25.024        2   25.024   sky130_fd_sc_hd__o31ai_2
        3   18.768        3   18.768   sky130_fd_sc_hd__or2_2
        2   12.512        2   12.512   sky130_fd_sc_hd__or3_1
        2   15.014        2   15.014   sky130_fd_sc_hd__or4_1
       19   166.41       19   166.41   sky130_fd_sc_hd__xnor2_1
       11   96.342       11   96.342   sky130_fd_sc_hd__xor2_1

   Chip area for module '\riscv_fir_accelerator_top': 6089.590400
     of which used for sequential elements: 2076.992000 (34.11%)

